,lat,long,bikes_available,bikes_in_use,total_bikes
0,52.504157,13.335328,4,0,4
1,52.496986,13.29121,0,4,4
2,52.498323,13.296157,3,2,5
3,52.499137,13.303743,4,1,5
4,52.500614,13.294401,6,2,8
5,52.51334,13.477181,4,4,8
6,52.502813,13.48485,0,15,15
7,52.512446,13.488618,5,4,9
8,52.509627,13.49787,3,7,10
9,52.500015,13.321258,5,7,12
10,52.505247,13.327885,2,2,4
11,52.512023,13.317568,4,4,8
12,52.506585,13.282371,2,2,4
13,52.487182,13.331541,7,2,9
14,52.490641,13.330647,1,3,4
15,52.493896,13.324143,4,11,15
16,52.48671,13.322675,6,2,8
17,52.490558,13.31333,8,7,15
18,52.494009,13.309832,7,3,10
19,52.505249,13.30296,3,8,11
20,52.513071,13.326504,14,2,16
21,52.512066,13.376611,16,6,22
22,52.513434,13.322788,4,11,15
23,52.509809,13.379384,3,1,4
24,52.502861,13.325082,5,11,16
25,52.508826,13.306448,0,9,9
26,52.523849,13.411227,7,5,12
27,52.473502,13.440874,7,2,9
28,52.484653,13.433832,3,2,5
29,52.467995,13.430847,8,2,10
30,52.472737,13.428618,2,13,15
31,52.469951,13.441477,6,2,8
32,52.474241,13.455552,6,4,10
33,52.487263,13.431263,4,5,10
34,52.526464,13.446953,7,9,16
35,52.515727,13.472426,4,12,16
36,52.515632,13.453413,12,4,16
37,52.507848,13.449569,8,4,12
38,52.500794,13.452464,5,3,8
39,52.497192,13.380079,1,7,8
40,52.487904,13.376718,4,11,15
41,52.488976,13.394571,5,3,8
42,52.487122,13.422333,6,2,8
43,52.49607,13.295705,3,1,4
44,52.501951,13.317018,5,3,8
45,52.499013,13.426178,9,1,10
46,52.507251,13.467077,3,9,12
47,52.497474,13.392295,6,1,7
48,52.505204,13.390837,5,4,9
49,52.50195,13.416246,7,7,14
50,52.495353,13.404831,7,6,13
51,52.494567,13.415278,1,11,12
52,52.491846,13.420875,6,4,10
53,52.493641,13.385655,14,6,20
54,52.498186,13.362336,9,0,9
55,52.488525,13.352451,2,2,4
56,52.504049,13.410793,4,6,10
57,52.496227,13.419697,2,6,8
58,52.540367,13.437471,6,4,10
59,52.494602,13.346799,4,10,14
60,52.499498,13.34101,2,11,13
61,52.498955,13.354408,13,3,16
62,52.532852,13.41236,1,9,10
63,52.497411,13.405658,3,9,12
64,52.526026,13.403953,7,13,20
65,52.51487,13.435484,6,4,10
66,52.509822,13.433468,11,2,13
67,52.532768,13.416935,2,8,10
68,52.48999,13.429107,2,3,5
69,52.486772,13.42872,7,3,10
70,52.476736,13.418464,4,1,5
71,52.477742,13.428787,1,4,5
72,52.486957,13.447256,7,3,10
73,52.492601,13.430375,2,3,5
74,52.489755,13.433902,2,2,4
75,52.470946,13.448026,8,6,14
76,52.47755,13.448826,2,5,7
77,52.480588,13.442753,1,9,10
78,52.476789,13.426652,0,4,4
79,52.536231,13.432285,3,7,10
80,52.51364,13.519987,1,7,8
81,52.498994,13.480353,4,6,10
82,52.53278,13.47582,8,2,10
83,52.515203,13.462885,3,6,9
84,52.495018,13.438551,5,5,10
85,52.500167,13.44111,1,3,4
86,52.492584,13.433613,6,1,7
87,52.521557,13.447131,5,0,5
88,52.51255,13.466978,2,3,5
89,52.50759,13.465178,4,1,5
90,52.513164,13.434378,2,3,5
91,52.502038,13.425198,5,2,7
92,52.499785,13.433427,8,2,10
93,52.468821,13.467191,4,6,10
94,52.502942,13.344145,1,4,5
95,52.496406,13.358936,3,6,9
96,52.493897,13.461143,0,5,5
97,52.496215,13.399009,0,10,10
98,52.50362,13.49491,6,4,10
99,52.51516,13.50469,0,4,4
100,52.525368,13.467222,3,2,5
101,52.489031,13.451193,0,5,5
102,52.490201,13.445106,14,0,16
103,52.49668,13.52377,4,6,10
104,52.507014,13.352255,9,5,14
105,52.515181,13.432277,4,1,5
106,52.501032,13.459153,1,4,5
107,52.552933,13.357457,4,1,5
108,52.527165,13.354847,4,4,8
109,52.550109,13.378204,6,4,10
110,52.625647,13.501705,6,4,10
111,52.625857,13.502682,3,7,10
112,52.519276,13.364353,3,1,4
113,52.517298,13.441311,10,6,16
114,52.507229,13.355705,4,1,5
115,52.504499,13.346573,6,4,10
116,52.521612,13.333739,3,2,5
117,52.518868,13.462468,2,8,10
118,52.544415,13.39143,6,4,10
119,52.550496,13.362655,2,8,10
120,52.50851,13.349234,6,0,5
121,52.51204,13.461872,7,4,11
122,52.508232,13.367207,5,0,5
123,52.502785,13.367516,6,4,10
124,52.543012,13.356195,3,2,5
125,52.511128,13.371843,6,4,10
126,52.504555,13.467607,7,1,8
127,52.507236,13.398167,12,0,12
128,52.530604,13.402103,7,0,4
129,52.504718,13.399595,6,0,5
130,52.496123,13.454377,7,3,10
131,52.504658,13.434994,6,4,10
132,52.49607,13.430718,4,1,5
133,52.52285,13.322124,2,2,4
134,52.517245,13.306106,1,3,4
135,52.537455,13.449362,6,2,9
136,52.458425,13.331897,8,2,10
137,52.502103,13.385725,6,0,6
138,52.480474,13.312324,6,4,10
139,52.545094,13.427339,2,8,10
140,52.529446,13.388128,8,3,11
141,52.465385,13.442345,4,1,5
142,52.51804,13.465645,6,2,8
143,52.490938,13.490731,2,2,4
144,52.540802,13.404887,5,13,18
145,52.508601,13.525511,2,6,8
146,52.525899,13.369702,17,0,14
147,52.514141,13.39345,14,6,20
148,52.507288,13.333964,2,2,4
149,52.50993,13.376144,4,0,4
150,52.505382,13.340519,6,16,22
151,52.513728,13.336685,0,14,14
152,52.531905,13.38797,6,9,15
153,52.53081,13.394772,4,4,8
154,52.528086,13.39268,8,12,20
155,52.532496,13.399335,3,9,12
156,52.536683,13.397132,1,19,20
157,52.537473,13.401612,2,16,18
158,52.522325,13.401084,5,5,10
159,52.522096,13.410727,10,3,13
160,52.52054,13.414945,17,4,21
161,52.51989,13.422107,7,3,10
162,52.515326,13.417563,8,6,14
163,52.512917,13.39698,12,4,16
164,52.515769,13.402946,17,3,20
165,52.524065,13.387436,8,2,10
166,52.542448,13.375507,4,10,14
167,52.549127,13.387458,4,11,15
168,52.546265,13.35241,7,8,15
169,52.542284,13.365487,7,5,12
170,52.528921,13.438543,1,13,14
171,52.54289,13.4117,4,10,14
172,52.539138,13.425035,4,0,4
173,52.531172,13.433638,5,15,20
174,52.528409,13.416694,5,13,18
175,52.534596,13.419022,3,1,4
176,52.477226,13.42298,1,9,10
177,52.489599,13.439063,3,9,12
178,52.491812,13.425947,3,7,10
179,52.535289,13.406609,7,9,16
180,52.503377,13.444991,6,6,12
181,52.540923,13.414548,3,17,20
182,52.527829,13.424856,4,13,17
183,52.50449,13.382024,5,5,10
184,52.496706,13.391349,4,14,18
185,52.489601,13.407977,2,13,15
186,52.508075,13.376053,10,5,15
187,52.507076,13.385822,12,14,26
188,52.544119,13.369425,6,4,10
189,52.48543,13.344001,4,1,5
190,52.51374,13.389083,6,14,20
191,52.511856,13.384411,7,5,12
192,52.542717,13.348238,0,7,7
193,52.516616,13.443253,1,6,7
194,52.514071,13.348872,8,4,12
195,52.509421,13.390274,11,4,15
196,52.527123,13.398052,6,7,13
197,52.54379,13.396969,1,14,15
198,52.504102,13.391089,4,8,12
199,52.508957,13.371686,2,4,6
200,52.504115,13.352734,0,4,4
201,52.546547,13.410047,5,0,5
202,52.536273,13.420229,1,4,5
203,52.494193,13.38881,3,1,4
204,52.485126,13.444498,1,4,5
205,52.511967,13.408508,7,5,12
206,52.526065,13.411367,6,8,14
207,52.528585,13.378891,10,12,22
208,52.51957,13.385855,2,12,14
209,52.50162,13.477317,4,6,10
210,52.519517,13.485809,6,4,10
211,52.522798,13.473276,4,5,9
212,52.542742,13.443149,1,3,4
213,52.552697,13.421056,2,8,10
214,52.520367,13.392012,11,22,33
215,52.505679,13.438994,0,4,4
216,52.479705,13.440042,1,3,4
217,52.483121,13.379986,6,4,10
218,52.503448,13.395145,3,4,7
219,52.48222,13.408716,2,3,5
220,52.492403,13.343747,2,2,4
221,52.494437,13.424663,8,2,10
222,52.47073,13.436816,2,2,4
223,52.527782,13.4686,2,3,5
224,52.493674,13.399442,2,7,9
225,52.534756,13.369652,10,5,15
226,52.517948,13.292486,1,3,4
227,52.508627,13.322704,1,3,4
228,52.502978,13.319405,1,3,4
229,52.50033,13.331577,0,4,4
230,52.497753,13.322849,2,2,4
231,52.53083,13.316621,2,3,5
232,52.539458,13.370758,4,3,7
233,52.530051,13.345597,2,3,5
234,52.526137,13.339055,7,3,10
235,52.523155,13.35701,4,6,10
236,52.500549,13.366327,0,10,10
237,52.535133,13.349413,0,5,5
238,52.516097,13.426226,7,3,10
239,52.529685,13.405198,0,5,5
240,52.516491,13.449485,0,12,12
241,52.530688,13.418693,1,3,4
242,52.517845,13.371651,4,6,10
243,52.530042,13.339218,0,5,5
244,52.528861,13.317304,0,5,5
245,52.520841,13.351037,5,5,10
246,52.539483,13.388432,3,2,5
247,52.530496,13.333955,0,5,5
248,52.539542,13.401644,1,4,5
249,52.556633,13.363385,1,9,10
250,52.509976,13.364711,4,1,5
251,52.501495,13.452095,0,5,5
252,52.463627,13.331879,1,7,8
253,52.453125,13.330711,3,2,5
254,52.510528,13.429099,4,6,10
255,52.544716,13.361162,0,4,4
256,52.478868,13.473875,6,1,7
257,52.514185,13.438878,5,5,10
258,52.498805,13.458837,2,2,4
259,52.503155,13.480386,5,1,6
260,52.545092,13.499569,4,0,4
261,52.631881,13.510754,3,17,20
262,52.520029,13.319995,4,0,4
263,52.513699,13.406039,3,1,4
264,52.527316,13.372865,3,1,4
265,52.541785,13.355454,0,4,4
266,52.531591,13.344714,2,2,4
267,52.482023,13.320175,0,4,4
268,52.517707,13.290363,1,3,4
269,52.506486,13.292959,2,2,4
270,52.503126,13.373514,1,4,5
271,52.624279,13.503181,9,0,6
272,52.492721,13.422074,3,3,6
273,52.529264,13.4131,2,2,4
274,52.492312,13.344816,0,4,4
275,52.491147,13.396591,2,5,7
276,52.53518,13.399329,1,5,6
277,52.507285,13.382227,13,11,24
278,52.502323,13.432466,10,3,13
279,52.522877,13.379374,10,12,22
280,52.535408,13.390365,5,15,20
281,52.528998,13.456997,2,3,5
282,52.498635,13.407881,3,3,6
283,52.549253,13.416962,0,3,4
284,52.536388,13.294942,5,1,6
285,52.452995,13.385907,2,18,20
286,52.513611,13.422223,0,20,20
287,52.499185,13.353418,2,6,8
288,52.513902,13.389044,3,5,8
289,52.512951,13.389252,2,6,8
290,52.512132,13.388964,4,0,4
291,52.511207,13.390016,3,5,8
292,52.510737,13.500945,3,3,6
293,52.50852,13.402758,3,3,6
294,52.525534,13.304658,0,4,4
295,52.505879,13.560866,1,3,4
296,52.538518,13.569242,1,3,4
297,52.529519,13.590012,0,4,4
298,52.528944,13.566128,1,3,4
299,52.527485,13.557659,3,1,4
300,52.525336,13.557174,2,2,4
301,52.520881,13.588325,1,3,4
302,52.516013,13.563573,0,4,4
303,52.513366,13.554557,0,4,4
304,52.512978,13.574224,0,4,4
305,52.511243,13.562458,5,0,4
306,52.506263,13.558583,0,4,4
307,52.503256,13.553007,1,3,4
308,52.493815,13.561673,0,4,4
309,52.5278,13.376639,1,3,4
310,52.524341,13.376855,6,0,4
311,52.526302,13.378006,3,1,4
312,52.547429,13.374319,0,5,5
313,52.523944,13.346533,10,8,18
314,52.521851,13.451117,2,7,9
315,52.49414,13.302482,0,6,6
316,52.499402,13.377856,1,5,6
317,52.502787,13.373878,0,4,4
318,52.442149,13.319232,1,3,4
319,52.443052,13.321008,1,3,4
320,52.518778,13.309417,0,4,4
321,52.499288,13.385543,3,2,5
322,52.550722,13.351722,2,2,4
323,52.557028,13.372778,2,2,4
324,52.546833,13.357944,2,2,4
325,52.551861,13.367417,9,0,4
326,52.556,13.335222,2,2,4
327,52.555972,13.342,0,4,4
328,52.541306,13.330278,0,4,4
329,52.515903,13.479364,0,8,8
330,52.524259,13.368603,1,7,8
331,52.507889,13.414667,2,2,4
332,52.517931,13.412097,5,3,8
333,52.504866,13.322216,1,3,4
334,52.511202,13.297007,0,4,4
335,52.478831,13.327849,2,2,4
336,52.478869,13.343717,1,3,4
337,52.492798,13.37115,1,3,4
338,52.505309,13.367517,3,1,4
339,52.527852,13.41064,2,2,4
340,52.520008,13.405306,2,2,4
341,52.49423,13.446369,3,1,4
342,52.512602,13.452662,1,3,4
343,52.566862,13.412049,4,0,4
344,52.533941,13.494787,0,4,4
345,52.483378,13.501198,2,2,4
346,52.471497,13.386057,1,3,4
347,52.55912,13.412492,2,2,4
348,52.462487,13.434201,0,4,4
349,52.548537,13.451008,2,2,4
350,52.460508,13.418439,1,3,4
351,52.553919,13.414891,0,4,4
352,52.50064,13.37372,4,0,2
353,52.490202,13.386766,0,11,11
354,52.512982,13.415616,1,4,5
355,52.4629,13.385457,0,4,4
356,52.518,13.50677,0,4,4
357,52.500139,13.353472,0,4,4
358,52.499944,13.354583,2,2,4
359,52.530639,13.39675,0,4,4
360,52.530972,13.300639,4,0,4
361,52.527386,13.33024,0,4,4
362,52.509778,13.456278,2,2,4
363,52.507917,13.455083,5,0,4
364,52.5075,13.460694,0,4,4
365,52.50739,13.450436,0,4,4
366,52.55703,13.46905,4,0,4
367,52.54469,13.46882,3,1,4
368,52.54404,13.59604,3,1,4
369,52.54192,13.60333,1,3,4
370,52.5404,13.60832,1,3,4
371,52.54516,13.59161,0,4,4
372,52.536667,13.6055,2,2,4
373,52.53471,13.59703,2,2,4
374,52.53936,13.60402,3,1,4
375,52.534,13.344028,2,2,4
376,52.532833,13.328778,1,3,4
377,52.501333,13.282667,1,3,4
378,52.497333,13.290333,1,3,4
379,52.479972,13.352056,0,4,4
380,52.474444,13.367028,1,3,4
381,52.514639,13.474417,1,3,4
382,52.513806,13.475778,0,4,4
383,52.487667,13.264278,0,4,4
384,52.510889,13.240806,1,3,4
385,52.508238,13.258273,1,3,4
386,52.499139,13.270056,0,4,4
387,52.52025,13.347528,2,2,4
388,52.493556,13.499056,0,4,4
389,52.565752,13.390951,1,3,4
390,52.555,13.39675,0,4,4
391,52.544556,13.378611,2,2,4
392,52.516306,13.381472,1,3,4
393,52.449,13.353306,4,0,4
394,52.447,13.360806,1,3,4
395,52.486472,13.360639,0,4,4
396,52.467472,13.489083,2,2,4
397,52.54892,13.58319,4,0,4
398,52.503528,13.330722,1,3,4
399,52.502028,13.342083,1,3,4
400,52.499889,13.363111,5,0,4
401,52.499361,13.382472,2,2,4
402,52.499583,13.391806,1,3,4
403,52.498639,13.417417,5,0,4
404,52.51175,13.321528,0,4,4
405,52.51197,13.309121,4,0,4
406,52.511778,13.305056,1,3,4
407,52.509917,13.284194,0,4,4
408,52.510222,13.271861,4,0,4
409,52.516278,13.260222,2,2,4
410,52.517,13.249806,3,1,4
411,52.473306,13.314833,0,4,4
412,52.49625,13.331306,0,4,4
413,52.500778,13.336639,0,4,4
414,52.495944,13.342611,0,4,4
415,52.488806,13.340639,0,4,4
416,52.483722,13.342,1,3,4
417,52.500111,13.5475,1,3,4
418,52.506778,13.511917,0,4,4
419,52.518444,13.429944,2,2,4
420,52.51775,13.43275,2,2,4
421,52.518806,13.409222,1,3,4
422,52.518444,13.400611,3,1,4
423,52.51725,13.389111,1,3,4
424,52.519528,13.373778,1,3,4
425,52.520806,13.374028,4,0,4
426,52.563639,13.327722,0,4,4
427,52.559778,13.335944,0,4,4
428,52.535972,13.376528,2,2,4
429,52.530917,13.382806,2,2,4
430,52.530194,13.381028,0,4,4
431,52.527194,13.38675,6,0,4
432,52.526278,13.388139,4,0,4
433,52.478083,13.385639,0,4,4
434,52.466139,13.385194,2,2,4
435,52.445667,13.385333,1,3,4
436,52.44025,13.386889,3,1,4
437,52.459373,13.385001,3,1,4
438,52.491056,13.360972,0,4,4
439,52.488222,13.424806,4,0,4
440,52.468861,13.442028,1,3,4
441,52.46216,13.445568,0,4,4
442,52.452583,13.449556,2,2,4
443,52.564306,13.36375,1,3,4
444,52.552417,13.381972,3,1,4
445,52.542722,13.393028,2,2,4
446,52.5295,13.401278,4,0,4
447,52.510972,13.416222,0,4,4
448,52.542167,13.348889,2,2,4
449,52.526111,13.341417,3,1,4
450,52.465472,13.328667,0,4,4
451,52.459304,13.355711,1,3,4
452,52.461278,13.324528,0,4,4
453,52.438861,13.412417,3,1,4
454,52.469417,13.341472,2,2,4
455,52.527694,13.537889,4,0,4
456,52.534778,13.535306,1,3,4
457,52.543833,13.541806,2,2,4
458,52.512361,13.589028,1,3,4
459,52.549444,13.414083,1,3,4
460,52.506861,13.306667,1,3,4
461,52.490167,13.360389,1,3,4
462,52.542779,13.593999,0,4,4
463,52.523493,13.433068,7,2,9
464,52.484528,13.385548,9,3,12
465,52.537865,13.396356,2,2,4
466,52.536503,13.394327,0,4,4
467,52.537366,13.39355,0,4,4
468,52.493292,13.490812,2,2,4
469,52.492929,13.490599,1,3,4
470,52.502139,13.471668,8,0,4
471,52.489124,13.447829,3,1,4
472,52.532011,13.3437,5,0,4
473,52.464361,13.485884,5,0,4
474,52.505594,13.334323,4,0,4
475,52.489083,13.294083,0,4,4
476,52.506067,13.320225,1,3,4
477,52.516888,13.261422,2,2,4
478,52.517086,13.306965,1,3,4
479,52.512963,13.2659,0,4,4
480,52.509833,13.30575,2,2,4
481,52.518667,13.257167,0,4,4
482,52.495304,13.341436,1,3,4
483,52.4714,13.33729,0,4,4
484,52.516084,13.440539,1,3,4
485,52.522586,13.428892,6,0,4
486,52.515767,13.468187,3,1,4
487,52.5199,13.450087,0,4,4
488,52.476899,13.332875,0,4,4
489,52.510178,13.470848,1,3,4
490,52.523306,13.586972,0,4,4
491,52.489755,13.388745,2,2,4
492,52.494432,13.42098,2,2,4
493,52.500833,13.391277,3,1,4
494,52.503448,13.403578,1,3,4
495,52.493919,13.383488,1,3,4
496,52.525436,13.465323,2,2,4
497,52.507295,13.512529,2,2,4
498,52.513389,13.518167,3,1,4
499,52.445667,13.386278,2,2,4
500,52.524215,13.402972,1,3,4
501,52.5375,13.405667,0,4,4
502,52.511056,13.38094,2,2,4
503,52.518901,13.417102,2,2,4
504,52.534289,13.378585,0,4,4
505,52.51756,13.420484,3,1,4
506,52.520974,13.334141,1,3,4
507,52.491682,13.423128,1,3,4
508,52.491833,13.432833,0,4,4
509,52.485368,13.437894,4,0,4
510,52.490372,13.434268,2,2,4
511,52.469917,13.463417,1,3,4
512,52.541585,13.439772,0,4,4
513,52.541608,13.438924,1,3,4
514,52.547287,13.4513,3,1,4
515,52.564526,13.4209,2,2,4
516,52.534333,13.425972,0,4,4
517,52.54639,13.442888,1,3,4
518,52.567345,13.411474,0,4,4
519,52.549701,13.413271,3,1,4
520,52.536518,13.418046,0,4,4
521,52.560592,13.365303,2,2,4
522,52.475746,13.29033,0,4,4
523,52.473109,13.301793,0,4,4
524,52.476099,13.363366,2,2,4
525,52.491884,13.354944,5,0,4
526,52.486341,13.356982,0,4,4
527,52.464564,13.327745,2,2,4
528,52.459193,13.323122,4,0,4
529,52.462749,13.326185,1,3,4
530,52.456683,13.322575,4,0,4
531,52.456532,13.387023,3,1,4
532,52.459275,13.38425,4,0,4
533,52.502134,13.358567,2,2,4
534,52.530171,13.337338,0,4,4
535,52.496545,13.466883,3,1,4
536,52.552722,13.347638,2,2,4
537,52.54271,13.366317,1,3,4
538,52.549793,13.458627,3,1,4
539,52.486599,13.325477,0,4,4
540,52.479801,13.326727,1,3,4
541,52.490679,13.335552,3,1,4
542,52.49338,13.332864,1,3,4
543,52.488033,13.334527,1,3,4
544,52.478115,13.282503,2,2,4
545,52.519838,13.387442,1,3,4
546,52.537519,13.428415,4,6,10
547,52.54726,13.394296,4,6,10
548,52.510852,13.437028,5,0,4
549,52.511683,13.279338,3,1,4
550,52.525977,13.422766,4,0,4
551,52.502528,13.343571,1,3,4
552,52.476736,13.363844,3,1,4
553,52.476221,13.386062,2,2,4
554,52.483313,13.402687,0,4,4
555,52.475119,13.419124,0,4,4
556,52.474223,13.419355,0,4,4
557,52.472433,13.419843,0,4,4
558,52.470789,13.420267,0,4,4
559,52.521594,13.410031,2,2,4
560,52.5198,13.463576,1,3,4
561,52.545138,13.412976,0,4,4
562,52.540188,13.4117,2,2,4
563,52.523389,13.401325,1,3,4
564,52.523069,13.402521,3,1,4
565,52.523614,13.398691,4,0,4
566,52.519364,13.393552,4,0,4
567,52.542081,13.425615,1,3,4
568,52.539451,13.423769,0,4,4
569,52.535395,13.422482,0,4,4
570,52.533607,13.420631,1,3,4
571,52.527361,13.415594,0,4,4
572,52.525592,13.419762,0,4,4
573,52.522136,13.415047,2,2,4
574,52.524375,13.440308,0,4,4
575,52.528924,13.377979,0,4,4
576,52.52539,13.365378,1,3,4
577,52.524336,13.361607,2,2,4
578,52.519195,13.453472,0,4,4
579,52.52942,13.443993,0,4,4
580,52.5321,13.441,0,4,4
581,52.534044,13.436987,2,2,4
582,52.538502,13.426741,0,4,4
583,52.540172,13.419065,0,4,4
584,52.510837,13.451836,3,1,4
585,52.510302,13.460328,2,2,4
586,52.511415,13.46956,1,3,4
587,52.544032,13.415299,0,4,4
588,52.54656,13.418416,0,4,4
589,52.506022,13.470231,2,2,4
590,52.511056,13.463954,1,3,4
591,52.512973,13.457893,2,2,4
592,52.520481,13.458606,0,3,4
593,52.520096,13.467001,1,3,4
594,52.513965,13.473691,2,2,4
595,52.634606,13.492751,9,31,40
596,52.486426,13.421897,2,2,4
597,52.456748,13.437041,2,2,4
598,52.457552,13.436741,0,4,4
599,52.481052,13.434686,2,2,4
600,52.480477,13.424322,7,3,10
601,52.470978,13.446198,3,1,4
602,52.47159,13.442829,0,4,4
603,52.485201,13.448457,4,0,4
604,52.490715,13.441467,0,4,4
605,52.493054,13.444659,0,4,4
606,52.475132,13.427374,0,4,4
607,52.477612,13.433061,1,3,4
608,52.478167,13.436322,1,3,4
